	course	freq
1318	STAT 228	2
1319	STAT 260	3
1320	STAT 309	1
1321	STAT 318	2
1322	SUST 201	1
1323	SUST 301	1
1324	SWA 101	4
1325	SWA 102	4
1326	SWA 201	1
1327	SWA 202	1
1328	SWA 203	4
1329	THST 209	2
1330	THST 210	2
1331	THST 215	2
1332	THST 221	1
1333	THST 251	3
1334	WGST 102Y	1
1335	WGST 108	2
1336	WGST 121	1
1337	WGST 205	2
1338	WGST 211	4
1339	WGST 214	3
1340	WGST 215	3
1341	WGST 216	5
1342	WGST 217	6
1343	WGST 218	5
1344	WGST 219	5
1345	WGST 220	5
1346	WGST 221	4
1347	WGST 222	5
1348	WGST 223	3
1349	WGST 224	6
1350	WGST 225	3
1351	WGST 226	5
1352	WGST 230	3
1353	WGST 240	5
1354	WGST 245	2
1355	WGST 249	3
1356	WGST 250	2
1357	WGST 250H	2
1358	WGST 255	3
1359	WGST 274	5
1360	WGST 296	3
1361	WGST 302	4
1362	WGST 305	5
1363	WGST 306	5
1364	WGST 307	3
1365	WGST 310	3
1366	WGST 311	6
1367	WGST 313	2
1368	WGST 314	3
1369	WGST 320	5
1370	WGST 322	3
1371	WGST 325	3
1372	WGST 326	6
1373	WGST 328	3
1374	WGST 341	3
1375	WGST 350	2
1376	WGST 350H	2
1377	WGST 360	2
1378	WGST 370	2
1379	WRIT 107	1
1380	WRIT 110	1
1381	WRIT 114	1
1382	WRIT 115	1
1383	WRIT 120	2
1384	WRIT 149	1
1385	WRIT 162	1
1386	WRIT 171	1
1387	WRIT 277	2
1388	WRIT 307	2
